UNITID,FIRST_YEAR_RET_RATE,GRAD_RATE_WITHIN_150,COMP_TRAN_RATE,OUTCOME_EFFICIENCY_INDEX,FALL_ENROLLMENT_TOTAL,cluster,similarity
156107,0.5641025641025641,0.43,0.4323056300268096,2.965619738,6106,Our WSUT Cluster,1.0
139384,0.5268041237113402,0.43,0.4877650897226753,3.218132725,7282,Our WSUT Cluster,0.9781358584338429
140243,0.5702775290957923,0.34,0.4048165137614679,3.166504733,6908,Our WSUT Cluster,0.9773575573112141
218885,0.5400696864111498,0.42,0.3964063072973964,2.602343873,5890,Our WSUT Cluster,0.9759495511513574
434061,0.5077720207253886,0.3,0.3427638737758433,4.357716297,6238,Our WSUT Cluster,0.9449786991511026
138840,0.5228571428571429,0.49,0.3749402199904352,4.232217982,4498,Our WSUT Cluster,0.9231500655496443
140012,0.5149900066622252,0.32,0.332818134981968,3.601626386,11166,Our WSUT Cluster,0.9153092434489423
140942,0.5170068027210885,0.42,0.4410282258064516,3.567594805,3942,Our WSUT Cluster,0.9086292340209801
231697,0.5177419354838709,0.45,0.3174603174603174,3.452029964,3481,Our WSUT Cluster,0.8525717726874652
144193,0.5463108320251178,0.27,0.3683834048640915,2.55506791,6296,Our WSUT Cluster,0.8434034282422851
197887,0.4943722943722943,0.4,0.3545133635905194,2.341483517,6510,Our WSUT Cluster,0.7959246956379167
199786,0.6764705882352942,0.39,0.3409722222222222,2.887908956,4827,Our WSUT Cluster,0.793228686157413
160579,0.5457102672292545,0.43,0.5142314990512334,2.362323181,3446,Our WSUT Cluster,0.7845688616331822
139357,0.4231354642313546,0.27,0.3036211699164345,3.921749657,3307,Our WSUT Cluster,0.767633369281493
198570,0.4907521578298397,0.63,0.4460505937016004,2.556518893,6443,Our WSUT Cluster,0.7550178517993624
138956,0.4758713136729222,0.31,0.3700969081679741,2.590703727,4455,Our WSUT Cluster,0.7375270459114306
205841,0.4473684210526316,0.23,0.2856470588235294,2.781103819,10128,Our WSUT Cluster,0.719042002218446
172954,0.578125,0.66,0.4326710816777042,3.34737023,1970,Our WSUT Cluster,0.7007776385389013
244446,0.4949899799599198,0.44,0.3782467532467532,2.423719109,3282,Our WSUT Cluster,0.6999062112133704
158884,0.4682080924855491,0.27,0.3312043795620438,3.120464888,2819,Our WSUT Cluster,0.6928626925271775
483212,0.4952076677316294,0.3,0.2384708737864077,2.837569893,3463,Our WSUT Cluster,0.663533303645872
228699,0.4241645244215938,0.47,0.4523281596452328,2.483239252,4290,Our WSUT Cluster,0.6089909230957841
138682,0.3880903490759753,0.42,0.4503816793893129,3.046322122,2719,Our WSUT Cluster,0.6066340668539849
158431,0.390547263681592,0.15,0.2343009478672985,2.907499089,5561,Our WSUT Cluster,0.5793313929450054
198330,0.4933993399339934,0.49,0.3314972458688032,2.151590933,3659,Our WSUT Cluster,0.5367673821150735
242583,0.6911764705882353,0.73,0.0182232346241457,2.927832023,179,Our WSUT Cluster,0.27972648161459446
240116,0.6601842374616171,0.5,0.5492424242424242,2.526044292,8330,Closest Cluster,0.7576814796317237
101736,0.6061120543293718,0.39,0.375,2.054219014,4665,Closest Cluster,0.7570524164268355
145682,0.6416791604197901,0.49,0.3429500203169443,2.36528635,7906,Closest Cluster,0.748003037685156
239460,0.5306799336650083,0.45,0.5024015369836695,2.062462215,6746,Closest Cluster,0.7368225039389775
233949,0.546112116,0.4,0.3685698134539287,1.974793544,6332,Closest Cluster,0.7266026841055802
441760,0.6309859154929578,0.31,0.394375409,2.165691743,5680,Closest Cluster,0.6858230124248479
154572,0.6082603254067585,0.5,0.5326760563380282,2.023445254,5482,Closest Cluster,0.6449704555530644
153311,0.552168816,0.45,0.3532856213402732,1.939849146,7426,Closest Cluster,0.6389988649644187
232414,0.5429314830875975,0.32,0.2266316825188586,2.207609947,8681,Closest Cluster,0.6176196725149027
238759,0.6543624161073825,0.51,0.500225938,2.150877856,10100,Closest Cluster,0.6158339049667414
232450,0.5598824393828068,0.38,0.2767481044650379,2.077393881,9380,Closest Cluster,0.6057796354525353
199892,0.6824146981627297,0.49,0.3994755244755245,2.44433438,3626,Closest Cluster,0.5976330583938926
240125,0.7341115434500648,0.44,0.4953802416488984,2.312688332,8367,Closest Cluster,0.5950669976411673
199494,0.5512820512820513,0.35,0.3215297450424929,1.921565674,7028,Closest Cluster,0.5825353135702477
227304,0.5903846153846154,0.37,0.2284234752589183,2.094094609,9981,Closest Cluster,0.5704190441457666
175315,0.5267452402538532,0.31,0.3365298172010788,1.959597574,8726,Closest Cluster,0.5589487801881091
227377,0.6065057712486883,0.3,0.3426724137931034,1.955803254,8828,Closest Cluster,0.5531024579357439
218140,0.5708502024291497,0.38,0.3295644891122278,1.845553686,7923,Closest Cluster,0.5357978160285984
143215,0.6338273757628596,0.36,0.330518697,1.924518065,8492,Closest Cluster,0.5330651458682872
198233,0.5894941634241245,0.35,0.3519283746556473,1.848607366,4904,Closest Cluster,0.529628440422931
126289,,0.29,0.2551686615886833,2.092505478,15012,Closest Cluster,0.5272647010198328
233116,0.5636114911080712,0.39,0.3412135539795114,1.781185344,5263,Closest Cluster,0.5190788494242882
239488,0.6292834890965732,0.51,0.504012228,1.917340282,11826,Closest Cluster,0.5179598510720553
198552,0.5250417362270451,0.34,0.345750452,1.842200918,9099,Closest Cluster,0.5036946661020024
185873,0.6306720275703619,0.42,0.4153005464480874,1.799372006,7095,Closest Cluster,0.5029706518881212
174756,0.5918367346938775,0.45,0.3420378904249872,1.824917673,4030,Closest Cluster,0.4568661854115756
175041,0.5166240409207161,0.4,0.3355172413793103,1.789782995,5198,Closest Cluster,0.4401834079832809
222062,0.5287595287595288,0.33,0.3699029126213592,1.743568208,5899,Closest Cluster,0.42473294479204193
238722,0.6973293768545994,0.65,0.6631757712991792,1.914710077,10670,Closest Cluster,0.4230183520151224
201973,0.8333333333333334,0.22,0.3224893917963224,2.507096008,5077,Closest Cluster,0.3957452307175553
144944,0.704066265,0.41,0.322165821,1.707417564,10251,Closest Cluster,0.3734316257311599
148380,0.6372180451127819,0.37,0.3167992512868507,1.761954355,5978,Closest Cluster,0.3674563541139287
203748,,0.31,0.3039443155452436,1.614264518,9350,Closest Cluster,0.3560936770518175
180902,0.6289308176100629,0.48,0.5020479812755998,1.647259701,6927,Closest Cluster,0.35446723103336564
104160,0.5644916540212443,0.2,0.3493788819875776,1.601233764,8964,Closest Cluster,0.3205385007396964
106148,,0.34,0.3364532019704433,1.589352732,7428,Closest Cluster,0.31907566372809537
204945,0.5548841893252769,0.35,0.4042979037185294,1.538817591,7854,Closest Cluster,0.3156772072195313
187620,0.5931495405179615,0.19,0.2604834731129748,1.707413645,7200,Closest Cluster,0.29032187362842166
199333,0.5490360435875943,0.35,0.3094352384173148,1.558702499,7684,Closest Cluster,0.2898771267895722
489201,0.5668629100084104,0.45,0.3046823477687403,1.434356536,10358,Closest Cluster,0.2829409080366665
384342,0.6888888888888889,0.54,0.2889518413597733,1.883386406,4855,Closest Cluster,0.27415225455081327
173708,0.6740331491712708,0.42,0.3748277446026642,1.798148015,4572,Closest Cluster,0.2712876551115852
120421,0.566281441,0.34,0.2780864197530864,1.570291741,7361,Closest Cluster,0.2685361863341258
142559,,0.33,0.3721362229102167,1.345485533,10176,Closest Cluster,0.23901143650248707
262031,0.5880370682392586,0.25,0.2585271317829457,1.650219506,6143,Closest Cluster,0.22247473936143652
173461,0.5975177304964538,0.42,0.4185893210283454,1.654012432,4074,Closest Cluster,0.2167121532489079
144218,0.6494940202391905,0.31,0.2645739910313901,1.517795997,7798,Closest Cluster,0.21352586937009393
101240,0.5857275254865616,0.38,0.3322490706319702,1.613368493,5071,Closest Cluster,0.20663616996772716
226578,0.6466302367941712,0.39,0.2601102941176471,1.486127602,7850,Closest Cluster,0.20223543022265808
174428,0.566984127,0.27,0.2543188898329085,1.276467291,11026,Closest Cluster,0.201634381211497
153630,0.5400516795865633,0.4,0.3304610081861266,1.575554378,5540,Closest Cluster,0.2008291865011847
125499,0.6494382022471911,0.51,0.2354628422425032,,7655,Closest Cluster,0.19629089079749668
181640,0.6428985507246376,0.38,0.3430311231393775,1.122497229,10816,Closest Cluster,0.1369879730178462
147800,0.6187245590230664,0.37,0.1547619047619047,1.384809381,8329,Closest Cluster,0.13324103187137556
174738,0.5696551724137932,0.29,0.3090037293553543,1.582081089,5205,Closest Cluster,0.12648773948154307
198118,0.6087912087912087,0.45,0.3478260869565217,1.67720232,3914,Closest Cluster,0.12319532187724608
184791,0.609375,0.39,0.3144314431443144,1.548425113,5218,Closest Cluster,0.10321508412599145
488077,0.6643445218492717,0.33,0.5027726432532348,,5437,Closest Cluster,0.09990695215856744
126207,0.5732031943212067,0.4,0.3437086092715232,1.222908506,8542,Closest Cluster,0.0912023448583435
162557,0.5968543046357616,0.37,0.4546825263863294,1.24949171,7293,Closest Cluster,0.034665644372697924
146603,0.6526508226691042,0.44,0.5068027210884354,1.510885829,4606,Closest Cluster,0.007402409607755456
455196,0.6332046332046332,0.45,0.543607532,,4478,Closest Cluster,0.0033899374910281443
184180,0.7110460863204097,0.36,0.3694599627560521,1.329904403,6131,Closest Cluster,-0.009713927442853487
235149,,0.37,0.4275694245634125,1.260960003,6698,Closest Cluster,-0.025094724010736258
141811,0.6397260273972603,0.35,0.3005332040717401,1.218624477,6471,Closest Cluster,-0.08229496717073553
226116,0.6186440677966102,0.45,0.3336898395721925,1.451366725,4680,Closest Cluster,-0.1106207972263846
122791,0.5958023019634394,0.61,0.3003671408903167,0.677290908,9901,Closest Cluster,-0.1236562883094201
147916,0.6535874439461884,0.32,0.3213828425096031,1.155058767,6014,Closest Cluster,-0.16439008343248976
193283,0.5849952516619183,0.38,0.3802242609582059,1.234814409,5940,Closest Cluster,-0.16873619336202472
366401,0.6687289088863893,0.53,0.2987136731777036,0.773558746,8103,Closest Cluster,-0.19565917251492887
162690,0.6273291925465838,0.39,0.3289377289377289,1.223731159,5085,Closest Cluster,-0.277294091093342
143279,0.6806853582554517,0.4,0.3408710217755444,1.171233589,4001,Closest Cluster,-0.36210437497718523
119331,0.6296900489396411,0.43,0.292130201895344,0.718103606,4844,Closest Cluster,-0.5996508725143701
236656,,0.44,0.4540149393090569,0.997449302,4871,Closest Cluster,-0.6161632741782592
107664,0.5363057324840764,0.36,0.3064594463331714,1.957805976,4478,Intermediate Cluster,0.5292144974605866
101286,0.556657224,0.35,0.3913285158421345,1.827063453,4044,Intermediate Cluster,0.5282506233409392
218991,0.5245283018867924,0.3,0.2765737874097007,2.071255012,4771,Intermediate Cluster,0.5092703470944994
233903,0.5390625,0.4,0.3367952522255193,2.095821223,2082,Intermediate Cluster,0.3400165520855332
219879,0.5135520684736091,0.37,0.3312101910828025,1.927462605,3282,Intermediate Cluster,0.33287732693025446
218858,0.4377880184331797,0.34,0.2411417322834645,2.001123965,2825,Intermediate Cluster,0.1646544610864647
173799,0.5128755364806867,0.24,0.2735191637630662,1.823492712,3804,Intermediate Cluster,0.16430795839672668
161077,0.5048622366288493,0.3,0.3461538461538461,1.61325662,4754,Intermediate Cluster,0.10761354469523565
420440,0.4986876640419947,0.34,0.3370165745856354,1.937348649,1875,Intermediate Cluster,0.0898064724106599
220400,0.5170876671619614,0.26,0.2776659959758551,1.727306186,3518,Intermediate Cluster,0.05568243536478327
161138,0.5351437699680511,0.32,0.3344120819848975,1.767728672,2719,Intermediate Cluster,0.02171798743411385
201672,,0.3,0.3261617900172117,1.700358944,3182,Intermediate Cluster,0.0025873912915988645
238397,0.5555555555555556,0.34,0.4342857142857143,1.723923262,2811,Intermediate Cluster,-0.0005827856613614124
240170,0.4600985221674877,0.34,0.5353185595567868,1.605389142,3625,Intermediate Cluster,-0.016938481289130048
203599,0.5824964131994261,0.24,0.2201098436839881,1.532784328,4358,Intermediate Cluster,-0.03564043067146409
217615,0.4537366548042704,0.34,0.2753846153846154,1.695756918,2307,Intermediate Cluster,-0.09986646761332098
106980,0.4981203007518797,0.35,0.289073305670816,1.737531576,1805,Intermediate Cluster,-0.13197164956510327
224961,,0.33,0.3525,1.685276778,2405,Intermediate Cluster,-0.1563948041053019
146816,0.25,0.11,0.2383177570093458,,310,Intermediate Cluster,-0.17108116275156868
429128,0.5412844036697247,0.0,0.1039861351819757,,868,Intermediate Cluster,-0.1925315071346572
214582,0.3333333333333333,0.21,0.4766118836915297,,810,Intermediate Cluster,-0.19456810534445756
102030,0.4839160839160839,0.36,0.3003003003003003,1.436126672,4001,Intermediate Cluster,-0.19882806049584367
172291,0.5779816513761468,0.34,0.3112391930835735,1.549733195,3317,Intermediate Cluster,-0.20973390609909373
193201,0.2857142857142857,0.37,0.3525179856115107,,369,Intermediate Cluster,-0.21111548109323047
148007,0.5,0.21,0.2284843869002285,1.446414369,2953,Intermediate Cluster,-0.21177454090441927
167525,0.5421686746987951,0.15,0.2575679835813237,1.417525651,3022,Intermediate Cluster,-0.21249113113380497
107840,0.3787878787878788,0.13,0.1062801932367149,,287,Intermediate Cluster,-0.2143512317604273
446163,0.7107843137254902,0.13,0.4426229508196721,,424,Intermediate Cluster,-0.22748136655082354
150251,0.5,0.0,0.2037037037037037,,182,Intermediate Cluster,-0.2291777646610964
407610,,0.0,0.2727272727272727,,22,Intermediate Cluster,-0.24553068852186027
444954,0.3569482288828338,0.19,0.3850415512465374,1.340258761,1520,Intermediate Cluster,-0.2626741257688065
475060,0.6666666666666666,0.13,0.3095238095238095,,230,Intermediate Cluster,-0.26770853396838323
101462,0.4693877551020408,0.14,0.225,1.441279058,1187,Intermediate Cluster,-0.27410001402347395
419244,0.7090909090909091,0.33,0.4671532846715328,,249,Intermediate Cluster,-0.29718613033470287
101028,0.4649446494464944,0.36,0.2770012706480305,1.528981927,1705,Intermediate Cluster,-0.2993121002173
188687,0.4166666666666667,0.25,0.3671328671328671,,270,Intermediate Cluster,-0.3000861732508926
367361,,0.24,0.1111111111111111,,65,Intermediate Cluster,-0.3041748605943806
458441,,0.13,0.3079222720478325,,190,Intermediate Cluster,-0.3096242261175433
495271,0.7142857142857143,,,,154,Intermediate Cluster,-0.3155511603302637
171304,0.5457788347205708,0.28,0.2024901703800786,1.272184905,3617,Intermediate Cluster,-0.32229568264731473
123642,0.6,0.17,0.3106796116504854,,306,Intermediate Cluster,-0.32277632031717873
367112,,0.19,0.2192151556156968,,8,Intermediate Cluster,-0.3294640470719249
202435,,0.5,0.1212121212121212,,273,Intermediate Cluster,-0.34052542952796555
144175,0.4263322884012539,0.21,0.4379770992366412,1.152898651,3137,Intermediate Cluster,-0.34408694760850494
484932,0.433264887,0.34,0.4319912948857454,1.380088614,1927,Intermediate Cluster,-0.3623473442700598
102313,0.4522727272727272,0.16,0.386509635974304,1.231644289,2046,Intermediate Cluster,-0.36808370897789994
183150,0.5874587458745875,0.34,0.3464730290456431,1.588811853,1462,Intermediate Cluster,-0.37168514636034244
237437,,0.25,0.257328990228013,,182,Intermediate Cluster,-0.3741264557591619
173911,0.5078125,0.39,0.3800515907136715,1.523105169,2731,Intermediate Cluster,-0.3884317825181951
217712,0.4789081885856079,0.18,0.1693811074918566,1.083419236,2461,Intermediate Cluster,-0.3982667410780243
492476,,0.25,,,379,Intermediate Cluster,-0.4038374858655299
186469,0.6309523809523809,0.4,0.4311224489795918,1.540681858,1135,Intermediate Cluster,-0.40920374233886203
101569,0.4843537414965986,0.27,0.2519590114526823,1.135383582,3453,Intermediate Cluster,-0.4163451592291908
204839,0.5353535353535354,0.21,0.388235294117647,1.374914223,1716,Intermediate Cluster,-0.4170532791346023
461014,0.5110410094637224,0.32,0.3596549435965494,,961,Intermediate Cluster,-0.4282335742307612
180249,0.524390244,0.34,0.3613013698630137,1.515991211,1502,Intermediate Cluster,-0.45457609225014795
236610,,0.29,0.4714592274678111,1.112679801,4477,Intermediate Cluster,-0.45720736496998915
494278,0.5,,,,325,Intermediate Cluster,-0.46541673523711463
180276,0.5052083333333334,0.33,0.3795309168443497,1.439248112,1554,Intermediate Cluster,-0.49081808600210264
475839,0.6,0.4,0.3717948717948718,,194,Intermediate Cluster,-0.5004442841975532
141680,0.5789473684210527,0.25,0.4066889632107023,1.195729967,3342,Intermediate Cluster,-0.5010214329088872
138655,0.5661764705882353,0.37,0.4420131291028446,,521,Intermediate Cluster,-0.5154683603507092
216825,0.5786163522012578,0.31,0.2504515352197471,0.993222117,3990,Intermediate Cluster,-0.534671876931538
211079,0.5130718954248366,0.12,0.3009605122732123,0.907302775,1936,Intermediate Cluster,-0.5349292737335373
147411,0.5619469026548672,0.31,0.2868663594470046,1.150230867,3562,Intermediate Cluster,-0.5378327036339073
218821,,0.43,0.3440860215053763,,1119,Intermediate Cluster,-0.5413286583013307
166957,0.5309278350515464,0.24,0.3047238855622089,0.96869633,3694,Intermediate Cluster,-0.5449293233986308
165194,0.5932203389830508,0.22,0.2826825127334465,0.95206294,3260,Intermediate Cluster,-0.5461990602691381
229540,0.5583941605839416,0.29,0.3033788641265277,1.066717548,3276,Intermediate Cluster,-0.6131459556500565
238014,0.6182572614107884,0.33,0.3422535211267605,1.232864839,1525,Intermediate Cluster,-0.6310225301714965
184205,0.5904,0.33,0.3914373088685015,1.290851532,2686,Intermediate Cluster,-0.6547350924668132
235750,,0.23,0.4237472766884531,0.923107634,2724,Intermediate Cluster,-0.6766500078049329
192022,0.5291902071563088,0.28,0.3096862210095498,1.026031811,2319,Intermediate Cluster,-0.6770982123932294
167631,0.3990610328638497,0.28,0.5002320185614849,0.369718595,2044,Intermediate Cluster,-0.6795469987406259
183132,0.5689277899343544,0.41,0.3072669826224328,1.25771489,2081,Intermediate Cluster,-0.7336233034778087
240745,,0.25,0.221163012392755,0.635711088,1430,Intermediate Cluster,-0.7435169739253016
183141,0.5664335664335665,0.38,0.3115183246073298,1.17070144,1342,Intermediate Cluster,-0.7690939445308111
240505,0.6062992125984252,0.43,0.4373056994818652,1.132543417,3403,Intermediate Cluster,-0.7755584909197494
146348,0.5436681222707423,0.32,0.372972973,1.086860785,2564,Intermediate Cluster,-0.7816267800845351
141990,0.551829268,0.31,0.2924961715160796,0.681249181,2765,Intermediate Cluster,-0.8071778650980812
218690,0.5899280575539568,0.39,0.2814070351758794,0.923838987,1845,Intermediate Cluster,-0.8160063094375628
475565,0.5223300970873787,0.23,0.4583333333333333,0.284514139,1048,Intermediate Cluster,-0.8619177697456946
188438,0.582089552,0.37,0.344311377,0.981445728,2576,Intermediate Cluster,-0.8677775360786817
144209,0.5369393139841688,0.26,0.2395929694727104,1.928307939,6121,Far Cluster,0.41343247761753854
222053,0.5005787037037037,0.28,0.2768392370572207,1.848185903,6963,Far Cluster,0.4066125716969845
488730,0.4923167848699764,0.32,0.1631663974151858,1.799888306,9355,Far Cluster,0.3706944360271902
144166,0.4986351228389445,0.18,0.2824427480916031,1.699099378,9303,Far Cluster,0.3385120503821149
222567,,0.24,0.3046523261630815,1.749711945,5872,Far Cluster,0.31107388936172525
201928,0.3636363636363636,0.16,0.2732336558194078,1.757991794,9683,Far Cluster,0.2915405891733774
367459,0.5093296475466482,0.31,0.2409762805087659,1.550689613,8412,Far Cluster,0.2563906835503865
