UNITID,FIRST_YEAR_RET_RATE,GRAD_RATE_WITHIN_150,COMP_TRAN_RATE,OUTCOME_EFFICIENCY_INDEX,FALL_ENROLLMENT_TOTAL,cluster,similarity
126863,0.4849246231155779,0.33,0.1739915713425647,1.581614917,8833,Far Cluster,0.25295267326256893
228608,0.5252659574468085,0.32,0.2006825938566553,1.780380573,5274,Far Cluster,0.24225160037750482
105145,,0.29,0.285863147,1.675896897,5553,Far Cluster,0.24108861708043416
161545,0.5488911290322581,0.28,0.2897278314310799,1.48482114,7900,Far Cluster,0.21706091872311034
172963,0.5284715284715285,0.3,0.2572564612326043,1.457440115,8486,Far Cluster,0.21212500217392805
101505,0.5285285285285285,0.26,0.2211564082067679,1.419186099,9240,Far Cluster,0.2017531083600174
155292,0.4810951760104302,0.42,0.3231984998660595,1.678111152,5014,Far Cluster,0.19840950627682263
221184,0.445216049382716,0.18,0.2453120196741469,1.592088255,7533,Far Cluster,0.19063938289914317
364016,,0.19,0.2429660023446659,1.614568212,6148,Far Cluster,0.16775428870391176
230418,0.4096385542168674,0.43,0.269367448471926,,7594,Far Cluster,0.16267479163181267
218830,0.5566583953680728,0.28,0.2670157068062827,1.477620282,6653,Far Cluster,0.1313244659357998
174136,0.5010141987829615,0.2,0.2592844974446337,1.502175854,6733,Far Cluster,0.12552644129232743
233754,0.4934497816593886,0.34,0.216655607166556,1.509240015,6410,Far Cluster,0.11077605141058752
112385,0.311886587,0.34,0.1609791216702663,1.334295908,9008,Far Cluster,0.08696528382327298
118772,0.3234836702954899,0.26,0.2083333333333333,1.428250087,7022,Far Cluster,0.05114906855512584
194222,0.5166666666666667,0.27,0.2323798289590091,1.17875959,8537,Far Cluster,0.03909425419567236
166887,0.5110683349374399,0.23,0.2326887086712414,1.059982981,9374,Far Cluster,0.02346139758409088
174376,0.5444617784711389,0.22,0.2571676802780191,1.453804617,5563,Far Cluster,0.013841511939131773
219824,0.5375677769171185,0.26,0.2932511133949982,1.175483451,7623,Far Cluster,-0.01509047602885527
167534,0.5517241379310345,0.22,0.3189131212012871,1.140673797,7811,Far Cluster,-0.01776648936557146
184481,0.5101596516690856,0.2,0.2184592482322292,1.223490832,7026,Far Cluster,-0.03167301207622697
207670,,0.2,0.1607779578606158,1.125059597,7758,Far Cluster,-0.038651905543559184
221485,0.4089852827265685,0.19,0.2033306473274241,1.167919914,7004,Far Cluster,-0.05753420834281267
226408,,0.31,0.3383297644539614,1.424625391,5127,Far Cluster,-0.06472236281870458
209038,,0.2,0.2070404172099087,1.181425002,6810,Far Cluster,-0.07074003090663591
117247,0.3660062565172054,0.31,0.2015518196933308,0.76526184,9328,Far Cluster,-0.10229264288466627
117690,0.4058205335489086,0.36,0.2137000793440888,0.761895152,9463,Far Cluster,-0.1051702892120232
170550,0.5072,0.3,0.1767222935387248,1.487794999,4036,Far Cluster,-0.10926100065104695
126119,0.5307994757536042,0.4,0.2745021475985943,1.223731959,6320,Far Cluster,-0.1204123453230721
455512,0.5078809106830122,0.43,0.2257687816270922,1.483695738,4128,Far Cluster,-0.1366912131768687
169275,0.5314443676572218,0.32,0.2092473844076949,1.103109493,6718,Far Cluster,-0.14541249976501297
165033,0.4948382656572608,0.22,0.2973439116936874,0.983074483,6950,Far Cluster,-0.17700075756712577
189547,0.4317773788150807,0.23,0.3367041198501873,1.180829085,5327,Far Cluster,-0.17713723428977968
102067,0.5401234567901234,0.3,0.2123799359658484,1.342579067,4601,Far Cluster,-0.18406845192453875
118930,0.471900089,0.39,0.17906852248394,0.989911586,6909,Far Cluster,-0.18517744321058352
170541,0.5691542288557214,0.28,0.2107859256823413,1.052217455,6334,Far Cluster,-0.20407230255668943
121363,0.2117962466487935,0.34,0.3544207317073171,0.901137569,4784,Far Cluster,-0.21049236452381329
122746,0.4219464402351404,0.34,0.2441675503711559,0.63064837,8609,Far Cluster,-0.21086191077108749
113111,,0.31,0.321278385197645,1.014633803,6768,Far Cluster,-0.21502355270263307
209250,,0.24,0.2377392344497607,0.971913447,6476,Far Cluster,-0.23233239029196376
215585,0.5486033519553073,0.34,0.2071516646115906,1.170683924,5369,Far Cluster,-0.24324482918412538
113218,0.5539257981018119,0.41,0.2523300750170493,0.574102784,8905,Far Cluster,-0.24622917808691636
209940,0.4563206577595067,0.09,0.2047153536515238,1.086252381,4009,Far Cluster,-0.2642160432184233
144184,0.5321969696969697,0.32,0.2342814371257485,0.845448488,6839,Far Cluster,-0.28912019686932117
108667,0.391025641,0.33,0.2078832116788321,0.786492362,6141,Far Cluster,-0.2915813281271805
112826,0.5337349397590362,0.28,0.2332155477031802,0.86849068,6538,Far Cluster,-0.2942616663885767
166823,0.5536529680365296,0.19,0.2592865023905847,0.979786431,5574,Far Cluster,-0.2943421198531154
167312,0.5316606929510155,0.18,0.2821192052980132,0.946725478,5743,Far Cluster,-0.2945997791587374
190840,0.5764430577223089,0.3,0.337525354969574,0.904793062,6606,Far Cluster,-0.3008343832800206
141796,0.5366120218579234,0.22,0.3322490706319702,0.956153735,5914,Far Cluster,-0.30651913589295454
105792,,0.16,0.1691948658109685,1.025119293,4516,Far Cluster,-0.3087869615784405
198455,0.5242369838420108,0.45,0.2529696436427628,1.164990722,5157,Far Cluster,-0.31858043520094337
186034,0.546772069,0.19,0.1757246376811594,0.949014753,4782,Far Cluster,-0.34502715715670257
195058,0.571917808,0.29,0.3179723502304147,1.06878677,5364,Far Cluster,-0.3490187975768665
125170,0.4556786703601108,0.36,0.2109523809523809,0.753586198,6278,Far Cluster,-0.3498719508545812
119067,0.5442622950819672,0.4,0.150219298245614,0.586104173,7173,Far Cluster,-0.3594077649570649
117715,0.2834394904458598,0.34,0.1829380967046504,0.444158624,5371,Far Cluster,-0.3624480192472559
167905,0.5570680628272251,0.32,0.3703125,1.068909143,5447,Far Cluster,-0.38152738208374326
112686,0.3826247689463956,0.27,0.1855800964711856,0.637260748,5225,Far Cluster,-0.38220857594312196
142443,0.5625920471281296,0.38,0.2971360381861575,1.248943888,4585,Far Cluster,-0.38674849484560947
167376,0.555045872,0.21,0.2218721872187218,0.884874091,4721,Far Cluster,-0.41801969787766113
160649,0.3798076923076923,0.1,0.1841509433962264,0.685481471,2951,Far Cluster,-0.420968091732426
111434,0.4664351851851852,0.47,0.2094614698006545,0.52752597,6625,Far Cluster,-0.4262744006875863
161864,0.3698224852071006,0.17,0.3274087932647334,0.568583296,4375,Far Cluster,-0.4344894902395139
209074,0.5263157894736842,0.29,0.167002591419522,0.762002173,5242,Far Cluster,-0.4349680403825597
194240,0.583941606,0.25,0.3002386634844868,0.764924061,5704,Far Cluster,-0.44019083759107724
208406,0.5330549756437022,0.23,0.3084753263996459,0.76834652,5545,Far Cluster,-0.4446596313793123
166647,0.5300429184549357,0.17,0.2651312265666845,0.821823786,4578,Far Cluster,-0.4455610208607238
208318,0.5558546433378196,0.25,0.2564102564102564,1.000905691,4332,Far Cluster,-0.4484057029620032
144157,0.4137931034482758,0.31,0.2679425837320574,0.853911426,3274,Far Cluster,-0.4971600194813102
190585,0.5239005736137667,0.16,0.3363572923935799,0.496181832,5478,Far Cluster,-0.507676945173764
213659,0.5442092154420921,0.23,0.2385406922357343,0.729810713,4460,Far Cluster,-0.533911002279896
149365,0.5269461077844312,0.28,0.2005870841487279,0.809181501,3818,Far Cluster,-0.5564319159699936
195322,0.4789207419898819,0.32,0.241263440860215,0.682089492,3490,Far Cluster,-0.6435480748181424
118347,0.5963938973647711,0.39,0.1960493827160493,0.320570359,4838,Far Cluster,-0.6665291924021233
199908,0.6544715447154471,0.49,0.3697916666666667,1.941494197,1813,Farthest Cluster,0.09232554681014005
443650,,0.6,0.5197889182058048,,4462,Farthest Cluster,-0.021234355905686453
198039,0.5657894736842105,0.5,0.5071428571428571,1.666121158,2723,Farthest Cluster,-0.11728412576058644
219480,0.6268656716417911,0.54,0.4683760683760684,1.789280464,1164,Farthest Cluster,-0.11999340964286831
487977,,0.6,0.6593272171253822,,2812,Farthest Cluster,-0.14017622056922435
193380,,,0.8939393939393939,,121,Farthest Cluster,-0.18783994474873236
106546,,,0.8269662921348314,,583,Farthest Cluster,-0.19731223611120627
486372,0.2916666666666667,0.67,0.5555555555555556,,127,Farthest Cluster,-0.19799821126413045
214944,0.3626760563380282,0.84,,,771,Farthest Cluster,-0.1979987410754277
461324,,,0.801354402,,805,Farthest Cluster,-0.19956913623968273
421708,0.6216216216216216,0.89,,,1202,Farthest Cluster,-0.20307898908660227
195289,,0.5,0.8279569892473119,,129,Farthest Cluster,-0.2185241355131003
490832,0.369047619047619,0.46,0.5862068965517241,,785,Farthest Cluster,-0.2253713591618989
216551,,0.96,0.3373493975903614,,97,Farthest Cluster,-0.23248381777817406
195702,,,0.79,,153,Farthest Cluster,-0.23554565771852115
406024,0.4705882352941176,0.63,0.5947867298578199,,1465,Farthest Cluster,-0.23911827006664316
454865,,0.76,0.5320665083135392,,1315,Farthest Cluster,-0.24089437535969016
133845,0.52,0.47,0.7493857493857494,,225,Farthest Cluster,-0.256712268569297
456579,,0.83,0.5303468208092486,,285,Farthest Cluster,-0.2574668107597788
446118,,0.71,0.6190476190476191,,620,Farthest Cluster,-0.26502558559942613
458405,,0.78,0.5694945848375451,,336,Farthest Cluster,-0.2666492372769632
490975,0.4,0.48,0.5882352941176471,,365,Farthest Cluster,-0.2685639939746186
220464,0.6111111111111112,0.38,0.7162162162162162,,166,Farthest Cluster,-0.269455234399549
441025,,0.87,0.3818181818181818,,9,Farthest Cluster,-0.2702254372354075
377458,,0.73,0.6313559322033898,,163,Farthest Cluster,-0.2714272141642708
446109,,0.47,0.717741935,,381,Farthest Cluster,-0.27459509521261194
233082,,,0.7246376811594203,,151,Farthest Cluster,-0.27646548265231685
222105,0.5089820359281437,0.5,0.6944444444444444,,468,Farthest Cluster,-0.2780484524802645
456205,,0.79,0.4991596638655462,,409,Farthest Cluster,-0.2787816307294991
203739,,0.75,0.5909090909090909,,22,Farthest Cluster,-0.2854013297596681
460817,,0.75,0.565438374,,195,Farthest Cluster,-0.28807160465791815
192961,,,0.7049180327868853,,123,Farthest Cluster,-0.291828882186203
213534,,0.76,0.4839067702552719,,556,Farthest Cluster,-0.29276030056804986
442879,,0.67,0.1375739644970414,,534,Farthest Cluster,-0.2956299002671129
166407,,,0.6962025316455697,,174,Farthest Cluster,-0.2962826461206258
456454,,0.6,0.6557971014492754,,383,Farthest Cluster,-0.29700218654190597
190071,,,0.6981132075471698,,117,Farthest Cluster,-0.2971830791032506
460835,,0.78,0.2221485411140583,,3,Farthest Cluster,-0.2986896037277862
444866,0.6,0.67,0.6013513513513513,,267,Farthest Cluster,-0.2994604840017136
373085,,0.65,0.6309523809523809,,42,Farthest Cluster,-0.30865920126024304
242149,0.4538461538461538,0.67,0.3195266272189349,,373,Farthest Cluster,-0.31908711219641966
200590,,0.63,0.6172839506172839,,179,Farthest Cluster,-0.32000767861489676
486257,0.4375,0.44,0.5510204081632653,,414,Farthest Cluster,-0.3216234994888663
205391,,0.69,0.5490196078431373,,214,Farthest Cluster,-0.3262218970627767
377449,,0.75,,,203,Farthest Cluster,-0.32717642397946156
476683,0.5666666666666667,0.52,0.6368159203980099,,516,Farthest Cluster,-0.32901219272515914
455479,0.4565217391304347,0.54,0.5190476190476191,,760,Farthest Cluster,-0.33387703036700805
493619,,0.71,0.5087719298245614,,15,Farthest Cluster,-0.3380216131715346
183488,,0.43,0.6,,1171,Farthest Cluster,-0.3494665322239852
475714,0.625,0.53,0.5758039816232772,,412,Farthest Cluster,-0.351921016954079
212869,0.4748603351955307,0.44,0.5402124430955993,,908,Farthest Cluster,-0.3561916087391954
495280,,0.6,0.5833333333333334,,38,Farthest Cluster,-0.3619730092004732
366261,,0.55,0.5757575757575758,,254,Farthest Cluster,-0.3849173758132447
450067,,0.5,0.5824561403508772,,500,Farthest Cluster,-0.3895146777125949
460677,0.5072463768115942,0.61,0.3278388278388278,,424,Farthest Cluster,-0.3971299497538612
140003,0.6111111111111112,0.58,0.5047801147227533,,156,Farthest Cluster,-0.3997199144991962
487302,,0.47,0.5703324808184144,,583,Farthest Cluster,-0.4076210006314878
452948,0.6176470588235294,0.57,0.4586894586894587,,645,Farthest Cluster,-0.40878725604088684
412173,,0.42,0.5657657657657658,,558,Farthest Cluster,-0.4143513936483717
107318,0.5490196078431373,0.58,0.320754716981132,1.528338351,1022,Farthest Cluster,-0.4145886663103506
148292,0.4632352941176471,0.6,0.4437400950871632,1.297512846,2388,Farthest Cluster,-0.41751183666369523
213589,,0.58,0.5107296137339056,,345,Farthest Cluster,-0.4179254948546176
243841,0.4739583333333333,0.51,0.413447783,,439,Farthest Cluster,-0.419787931441973
242130,0.5740740740740741,0.6,0.3176470588235294,,339,Farthest Cluster,-0.4232839126365876
430935,0.5109489051094891,0.47,0.5199409158050221,,556,Farthest Cluster,-0.43453133869894867
439792,,0.35,0.5192307692307693,,399,Farthest Cluster,-0.44105965687082416
460826,,0.59,0.4076086956521739,,506,Farthest Cluster,-0.4501754180898522
452124,,0.43,0.5201612903225806,,393,Farthest Cluster,-0.47129116612239874
494986,,,0.5,,27,Farthest Cluster,-0.4801122095536654
386153,0.5632183908045977,0.54,0.4413793103448276,,449,Farthest Cluster,-0.4914023883158479
192688,,0.48,0.4933110367892976,,497,Farthest Cluster,-0.49382583783696166
235671,,0.43,0.5108571428571429,1.276100494,4083,Farthest Cluster,-0.49980539765409426
382957,,0.5,0.4375,,502,Farthest Cluster,-0.5243198336184173
205179,,0.44,0.4310051107325383,,547,Farthest Cluster,-0.5500895181298198
142179,0.5316455696202531,0.39,0.5493827160493827,1.201433715,3013,Farthest Cluster,-0.5818931453952405
155487,0.7608695652173914,0.74,0.5875576036866359,3.132545577,878,Remote Cluster 1,0.42430914231070627
239372,0.7647058823529411,0.58,0.6150234741784038,2.046764246,4171,Remote Cluster 1,0.2521415858373254
219426,0.7250889679715302,0.59,0.6330935251798561,2.073821389,2659,Remote Cluster 1,0.19845187492599392
242556,0.7832167832167832,0.51,0.4634974533106961,2.1687096,216,Remote Cluster 1,0.076948422500288
447759,1.0,0.47,0.8031496062992126,,516,Remote Cluster 1,-0.09051197122149356
484002,0.7619047619047619,0.68,0.7121212121212122,,2280,Remote Cluster 1,-0.0921869319927247
183600,0.9230769230769232,1.0,0.8611111111111112,,30,Remote Cluster 1,-0.10269491837770724
414461,0.7875536480686696,0.72,0.564404062,,2302,Remote Cluster 1,-0.10309819545072714
450960,0.810126582,0.71,0.9655172413793104,,447,Remote Cluster 1,-0.1092379243564728
123679,0.8734939759036144,0.84,0.8740157480314961,,214,Remote Cluster 1,-0.11159189835128906
118198,0.7051792828685259,0.77,0.688026981,,2000,Remote Cluster 1,-0.11826438638299856
378105,0.8301886792452831,0.67,0.8301158301158301,,631,Remote Cluster 1,-0.12058338567194854
441858,0.8356164383561644,0.66,0.8299595141700404,,177,Remote Cluster 1,-0.13441388152570044
139995,0.7153284671532847,0.75,0.925,,338,Remote Cluster 1,-0.13556745183681002
215390,0.8275862068965517,0.89,0.5594059405940595,,374,Remote Cluster 1,-0.15025774538323988
440262,0.8484848484848485,0.64,0.6051401869158879,,487,Remote Cluster 1,-0.15439684549009836
216083,0.810126582,0.73,0.6353383458646616,,260,Remote Cluster 1,-0.1676778609246905
224271,0.6836158192090396,0.33,0.8333333333333334,,454,Remote Cluster 1,-0.17042717678471136
437769,0.7741935483870968,0.63,0.7564102564102564,,79,Remote Cluster 1,-0.17371812806999798
124937,0.6940298507462687,0.78,0.7834394904458599,,158,Remote Cluster 1,-0.1761321843413489
213181,0.7391304347826086,0.64,0.7124183006535948,,335,Remote Cluster 1,-0.18922985719580954
441742,0.7392996108949417,0.55,0.7451274362818591,,268,Remote Cluster 1,-0.18923640423464932
486424,0.7941176470588235,0.83,0.4285714285714285,,136,Remote Cluster 1,-0.19034735356539345
436599,0.6909090909090909,1.0,0.4130434782608695,,185,Remote Cluster 1,-0.19244629303651245
443261,0.7222222222222222,0.67,0.7285714285714285,,226,Remote Cluster 1,-0.19318596399894677
203720,0.7647058823529411,0.73,0.6094420600858369,,224,Remote Cluster 1,-0.1940357024265575
163028,0.6846153846153846,0.68,0.6265270506108203,,1258,Remote Cluster 1,-0.19440374891390416
185721,0.7192982456140351,0.57,0.6543535620052771,,618,Remote Cluster 1,-0.21334307088462137
213233,0.7433628318584071,0.55,0.5802919708029197,,678,Remote Cluster 1,-0.21858407657168216
179511,0.7777777777777778,0.53,,,153,Remote Cluster 1,-0.24583139775466367
447777,0.7349397590361446,0.56,0.4945770065075922,,649,Remote Cluster 1,-0.24802127157480622
485519,0.7142857142857143,0.67,0.4987531172069825,,403,Remote Cluster 1,-0.2536035900823657
383084,0.8834080717488789,0.77,,1.147045396,491,Remote Cluster 1,-0.26620575671461255
216296,0.748898678,0.71,0.6481149012567325,1.179678642,1470,Remote Cluster 1,-0.28648691499261747
196389,0.1613508442776735,0.57,0.911504425,,1233,Remote Cluster 2,-0.08710297183823343
487092,,0.94,0.9481037924151696,,967,Remote Cluster 2,-0.11133442891803055
491817,,0.94,0.984375,,182,Remote Cluster 2,-0.1300919714264625
183248,,1.0,0.9438202247191012,,95,Remote Cluster 2,-0.13423723339572646
418889,,1.0,0.9420289855072465,,61,Remote Cluster 2,-0.13555039346644415
195191,,1.0,0.872483221,,313,Remote Cluster 2,-0.13951397586705602
233408,,1.0,0.8613861386138614,,350,Remote Cluster 2,-0.14023428421041662
446598,,0.8,1.0,,26,Remote Cluster 2,-0.1431326938788358
483814,,0.66,0.8899521531100478,,730,Remote Cluster 2,-0.15763374113968157
491446,,0.79,0.913793103448276,,124,Remote Cluster 2,-0.16116519715811248
444565,,1.0,0.7474226804123711,,316,Remote Cluster 2,-0.1615758473409139
213473,,0.85,0.8535031847133758,,93,Remote Cluster 2,-0.17017987635919932
460756,0.6018518518518519,0.84,0.8168604651162791,,194,Remote Cluster 2,-0.17448884694820235
188942,,0.77,0.8434782608695652,,254,Remote Cluster 2,-0.17845897857697834
190451,,1.0,0.6774193548387096,,173,Remote Cluster 2,-0.17909801652274468
417327,0.5294117647058824,1.0,0.6297709923664122,,362,Remote Cluster 2,-0.1805578886204026
190956,,1.0,0.6707317073170732,,162,Remote Cluster 2,-0.18066505721769777
431141,,0.73,0.7027833001988072,,1377,Remote Cluster 2,-0.18407358622529832
461953,,0.5,0.9032258064516128,,23,Remote Cluster 2,-0.18985966230699886
428170,,0.88,0.6847237269772481,,564,Remote Cluster 2,-0.18988254829917575
120661,,0.76,0.7881873727087576,,147,Remote Cluster 2,-0.20198642239015702
487861,,0.91,0.5161290322580645,,192,Remote Cluster 2,-0.2322078899280568
455983,,0.8,0.6296296296296297,,151,Remote Cluster 2,-0.24636210175055642
483045,0.5084516565246788,0.47,0.4563758389261745,5.2106152,11527,Remote Cluster 3,0.9907287452162371
226204,0.5806878306878307,0.53,0.5494537939179215,4.425373805,8323,Remote Cluster 3,0.9812675911189398
156648,0.6519507186858317,0.59,0.377008653,5.403593539,6420,Remote Cluster 3,0.9399908647429553
156338,0.6666666666666666,0.58,0.4469273743016759,5.716566086,5825,Remote Cluster 3,0.9308251029899093
246813,0.6071987480438185,0.51,0.4067439409905163,4.681350702,4459,Remote Cluster 3,0.9231792018605925
157483,0.6689944134078212,0.5,0.5326842837273992,4.626338066,5274,Remote Cluster 3,0.9180656020393929
157438,0.6788856304985337,0.59,0.4327433628318584,5.690202464,5320,Remote Cluster 3,0.9162612625557708
156231,0.6301703163017032,0.51,0.5019059720457433,4.443444815,2552,Remote Cluster 3,0.8453836689257865
158088,0.6410256410256411,0.7,0.6517213771016813,5.160168522,1345,Remote Cluster 3,0.7728757672314366
242042,0.8071428571428572,0.34,0.9176090468497576,4.731988386,323,Remote Cluster 3,0.608914346947646
418533,0.8367346938775511,0.91,0.782608696,4.504339932,279,Remote Cluster 3,0.5367295818936503
