UNITID,FIRST_YEAR_RET_RATE,GRAD_RATE_WITHIN_150,COMP_TRAN_RATE,OUTCOME_EFFICIENCY_INDEX,FALL_ENROLLMENT_TOTAL
101028,0.46494464944649444,0.36,0.2770012706480305,1.528981927,1705
101240,0.5857275254865616,0.38,0.33224907063197023,1.613368493,5071
101286,0.556657224,0.35,0.3913285158421345,1.827063453,4044
101462,0.46938775510204084,0.14,0.225,1.441279058,1187
101505,0.5285285285285285,0.26,0.2211564082067679,1.419186099,9240
101569,0.48435374149659866,0.27,0.25195901145268235,1.135383582,3453
101736,0.6061120543293718,0.39,0.375,2.054219014,4665
102030,0.48391608391608393,0.36,0.3003003003003003,1.436126672,4001
102067,0.5401234567901234,0.3,0.21237993596584845,1.342579067,4601
102313,0.45227272727272727,0.16,0.38650963597430404,1.231644289,2046
104160,0.5644916540212443,0.2,0.34937888198757766,1.601233764,8964
105145,,0.29,0.285863147,1.675896897,5553
105792,,0.16,0.1691948658109685,1.025119293,4516
106148,,0.34,0.33645320197044337,1.589352732,7428
106546,,,0.8269662921348314,,583
106980,0.4981203007518797,0.35,0.28907330567081607,1.737531576,1805
107318,0.5490196078431373,0.58,0.32075471698113206,1.528338351,1022
107664,0.5363057324840764,0.36,0.30645944633317146,1.957805976,4478
107840,0.3787878787878788,0.13,0.10628019323671498,,287
108667,0.391025641,0.33,0.2078832116788321,0.786492362,6141
111434,0.4664351851851852,0.47,0.20946146980065455,0.52752597,6625
112385,0.311886587,0.34,0.16097912167026637,1.334295908,9008
112686,0.3826247689463956,0.27,0.1855800964711856,0.637260748,5225
112826,0.5337349397590362,0.28,0.2332155477031802,0.86849068,6538
113111,,0.31,0.32127838519764507,1.014633803,6768
113218,0.5539257981018119,0.41,0.25233007501704935,0.574102784,8905
117247,0.3660062565172054,0.31,0.20155181969333086,0.76526184,9328
117690,0.4058205335489086,0.36,0.21370007934408886,0.761895152,9463
117715,0.28343949044585987,0.34,0.18293809670465044,0.444158624,5371
118198,0.7051792828685259,0.77,0.688026981,,2000
118347,0.5963938973647711,0.39,0.19604938271604938,0.320570359,4838
118772,0.3234836702954899,0.26,0.20833333333333334,1.428250087,7022
118930,0.471900089,0.39,0.17906852248394003,0.989911586,6909
119067,0.5442622950819672,0.4,0.15021929824561403,0.586104173,7173
119331,0.6296900489396411,0.43,0.29213020189534405,0.718103606,4844
120421,0.566281441,0.34,0.2780864197530864,1.570291741,7361
120661,,0.76,0.7881873727087576,,147
121363,0.21179624664879357,0.34,0.3544207317073171,0.901137569,4784
122746,0.42194644023514044,0.34,0.2441675503711559,0.63064837,8609
122791,0.5958023019634394,0.61,0.3003671408903167,0.677290908,9901
123642,0.6,0.17,0.3106796116504854,,306
123679,0.8734939759036144,0.84,0.8740157480314961,,214
124937,0.6940298507462687,0.78,0.7834394904458599,,158
125170,0.4556786703601108,0.36,0.21095238095238095,0.753586198,6278
125499,0.6494382022471911,0.51,0.23546284224250327,,7655
126119,0.5307994757536042,0.4,0.2745021475985943,1.223731959,6320
126207,0.5732031943212067,0.4,0.3437086092715232,1.222908506,8542
126289,,0.29,0.25516866158868334,2.092505478,15012
126863,0.4849246231155779,0.33,0.1739915713425647,1.581614917,8833
133845,0.52,0.47,0.7493857493857494,,225
138655,0.5661764705882353,0.37,0.4420131291028446,,521
138682,0.38809034907597534,0.42,0.45038167938931295,3.046322122,2719
138840,0.5228571428571429,0.49,0.3749402199904352,4.232217982,4498
138956,0.47587131367292224,0.31,0.37009690816797414,2.590703727,4455
139357,0.4231354642313546,0.27,0.30362116991643456,3.921749657,3307
139384,0.5268041237113402,0.43,0.48776508972267535,3.218132725,7282
139995,0.7153284671532847,0.75,0.925,,338
140003,0.6111111111111112,0.58,0.5047801147227533,,156
140012,0.5149900066622252,0.32,0.33281813498196805,3.601626386,11166
140243,0.5702775290957923,0.34,0.4048165137614679,3.166504733,6908
140942,0.5170068027210885,0.42,0.4410282258064516,3.567594805,3942
141680,0.5789473684210527,0.25,0.40668896321070236,1.195729967,3342
141796,0.5366120218579234,0.22,0.33224907063197023,0.956153735,5914
141811,0.6397260273972603,0.35,0.30053320407174017,1.218624477,6471
141990,0.551829268,0.31,0.29249617151607965,0.681249181,2765
142179,0.5316455696202531,0.39,0.5493827160493827,1.201433715,3013
142443,0.5625920471281296,0.38,0.2971360381861575,1.248943888,4585
142559,,0.33,0.3721362229102167,1.345485533,10176
143215,0.6338273757628596,0.36,0.330518697,1.924518065,8492
143279,0.6806853582554517,0.4,0.3408710217755444,1.171233589,4001
144157,0.41379310344827586,0.31,0.2679425837320574,0.853911426,3274
144166,0.4986351228389445,0.18,0.2824427480916031,1.699099378,9303
144175,0.4263322884012539,0.21,0.43797709923664124,1.152898651,3137
144184,0.5321969696969697,0.32,0.2342814371257485,0.845448488,6839
144193,0.5463108320251178,0.27,0.36838340486409155,2.55506791,6296
144209,0.5369393139841688,0.26,0.23959296947271044,1.928307939,6121
144218,0.6494940202391905,0.31,0.2645739910313901,1.517795997,7798
144944,0.704066265,0.41,0.322165821,1.707417564,10251
145682,0.6416791604197901,0.49,0.3429500203169443,2.36528635,7906
146348,0.5436681222707423,0.32,0.372972973,1.086860785,2564
146603,0.6526508226691042,0.44,0.5068027210884354,1.510885829,4606
146816,0.25,0.11,0.2383177570093458,,310
147411,0.5619469026548672,0.31,0.2868663594470046,1.150230867,3562
147800,0.6187245590230664,0.37,0.15476190476190477,1.384809381,8329
147916,0.6535874439461884,0.32,0.3213828425096031,1.155058767,6014
148007,0.5,0.21,0.2284843869002285,1.446414369,2953
148292,0.4632352941176471,0.6,0.4437400950871632,1.297512846,2388
148380,0.6372180451127819,0.37,0.3167992512868507,1.761954355,5978
149365,0.5269461077844312,0.28,0.20058708414872797,0.809181501,3818
150251,0.5,0,0.2037037037037037,,182
153311,0.552168816,0.45,0.35328562134027325,1.939849146,7426
153630,0.5400516795865633,0.4,0.33046100818612667,1.575554378,5540
154572,0.6082603254067585,0.5,0.5326760563380282,2.023445254,5482
155292,0.4810951760104302,0.42,0.3231984998660595,1.678111152,5014
155487,0.7608695652173914,0.74,0.5875576036866359,3.132545577,878
156107,0.5641025641025641,0.43,0.43230563002680966,2.965619738,6106
156231,0.6301703163017032,0.51,0.5019059720457433,4.443444815,2552
156338,0.6666666666666666,0.58,0.44692737430167595,5.716566086,5825
156648,0.6519507186858317,0.59,0.377008653,5.403593539,6420
157438,0.6788856304985337,0.59,0.4327433628318584,5.690202464,5320
157483,0.6689944134078212,0.5,0.5326842837273992,4.626338066,5274
158088,0.6410256410256411,0.7,0.6517213771016813,5.160168522,1345
158431,0.39054726368159204,0.15,0.23430094786729858,2.907499089,5561
158884,0.4682080924855491,0.27,0.3312043795620438,3.120464888,2819
160579,0.5457102672292545,0.43,0.5142314990512334,2.362323181,3446
160649,0.3798076923076923,0.1,0.18415094339622642,0.685481471,2951
161077,0.5048622366288493,0.3,0.34615384615384615,1.61325662,4754
161138,0.5351437699680511,0.32,0.3344120819848975,1.767728672,2719
161545,0.5488911290322581,0.28,0.2897278314310799,1.48482114,7900
161864,0.3698224852071006,0.17,0.3274087932647334,0.568583296,4375
162557,0.5968543046357616,0.37,0.4546825263863294,1.24949171,7293
162690,0.6273291925465838,0.39,0.32893772893772893,1.223731159,5085
163028,0.6846153846153846,0.68,0.6265270506108203,,1258
165033,0.49483826565726086,0.22,0.29734391169368746,0.983074483,6950
165194,0.5932203389830508,0.22,0.2826825127334465,0.95206294,3260
166407,,,0.6962025316455697,,174
166647,0.5300429184549357,0.17,0.26513122656668453,0.821823786,4578
166823,0.5536529680365296,0.19,0.25928650239058476,0.979786431,5574
166887,0.5110683349374399,0.23,0.23268870867124142,1.059982981,9374
166957,0.5309278350515464,0.24,0.3047238855622089,0.96869633,3694
167312,0.5316606929510155,0.18,0.28211920529801326,0.946725478,5743
167376,0.555045872,0.21,0.22187218721872187,0.884874091,4721
167525,0.5421686746987951,0.15,0.25756798358132377,1.417525651,3022
167534,0.5517241379310345,0.22,0.3189131212012871,1.140673797,7811
167631,0.39906103286384975,0.28,0.5002320185614849,0.369718595,2044
167905,0.5570680628272251,0.32,0.3703125,1.068909143,5447
169275,0.5314443676572218,0.32,0.20924738440769491,1.103109493,6718
170541,0.5691542288557214,0.28,0.21078592568234134,1.052217455,6334
170550,0.5072,0.3,0.17672229353872487,1.487794999,4036
171304,0.5457788347205708,0.28,0.20249017038007863,1.272184905,3617
172291,0.5779816513761468,0.34,0.3112391930835735,1.549733195,3317
172954,0.578125,0.66,0.4326710816777042,3.34737023,1970
172963,0.5284715284715285,0.3,0.25725646123260437,1.457440115,8486
173461,0.5975177304964538,0.42,0.4185893210283454,1.654012432,4074
173708,0.6740331491712708,0.42,0.3748277446026642,1.798148015,4572
173799,0.5128755364806867,0.24,0.2735191637630662,1.823492712,3804
173911,0.5078125,0.39,0.38005159071367156,1.523105169,2731
174136,0.5010141987829615,0.2,0.2592844974446337,1.502175854,6733
174376,0.5444617784711389,0.22,0.2571676802780191,1.453804617,5563
174428,0.566984127,0.27,0.2543188898329085,1.276467291,11026
174738,0.5696551724137932,0.29,0.3090037293553543,1.582081089,5205
174756,0.5918367346938775,0.45,0.3420378904249872,1.824917673,4030
175041,0.5166240409207161,0.4,0.3355172413793103,1.789782995,5198
175315,0.5267452402538532,0.31,0.33652981720107883,1.959597574,8726
179511,0.7777777777777778,0.53,,,153
180249,0.524390244,0.34,0.3613013698630137,1.515991211,1502
180276,0.5052083333333334,0.33,0.3795309168443497,1.439248112,1554
180902,0.6289308176100629,0.48,0.5020479812755998,1.647259701,6927
181640,0.6428985507246376,0.38,0.34303112313937756,1.122497229,10816
183132,0.5689277899343544,0.41,0.30726698262243285,1.25771489,2081
183141,0.5664335664335665,0.38,0.31151832460732987,1.17070144,1342
183150,0.5874587458745875,0.34,0.34647302904564314,1.588811853,1462
183248,,1,0.9438202247191011,,95
183488,,0.43,0.6,,1171
183600,0.9230769230769231,1,0.8611111111111112,,30
184180,0.7110460863204097,0.36,0.36945996275605214,1.329904403,6131
184205,0.5904,0.33,0.39143730886850153,1.290851532,2686
184481,0.5101596516690856,0.2,0.21845924823222926,1.223490832,7026
184791,0.609375,0.39,0.3144314431443144,1.548425113,5218
185721,0.7192982456140351,0.57,0.6543535620052771,,618
185873,0.6306720275703619,0.42,0.41530054644808745,1.799372006,7095
186034,0.546772069,0.19,0.17572463768115942,0.949014753,4782
186469,0.6309523809523809,0.4,0.43112244897959184,1.540681858,1135
187620,0.5931495405179615,0.19,0.2604834731129748,1.707413645,7200
188438,0.582089552,0.37,0.344311377,0.981445728,2576
188687,0.4166666666666667,0.25,0.36713286713286714,,270
188942,,0.77,0.8434782608695652,,254
189547,0.43177737881508077,0.23,0.3367041198501873,1.180829085,5327
190071,,,0.6981132075471698,,117
190451,,1,0.6774193548387096,,173
190585,0.5239005736137667,0.16,0.3363572923935799,0.496181832,5478
190840,0.5764430577223089,0.3,0.33752535496957403,0.904793062,6606
190956,,1,0.6707317073170732,,162
192022,0.5291902071563088,0.28,0.3096862210095498,1.026031811,2319
192688,,0.48,0.49331103678929766,,497
192961,,,0.7049180327868853,,123
193201,0.2857142857142857,0.37,0.35251798561151076,,369
193283,0.5849952516619183,0.38,0.38022426095820594,1.234814409,5940
193380,,,0.8939393939393939,,121
194222,0.5166666666666667,0.27,0.23237982895900913,1.17875959,8537
194240,0.583941606,0.25,0.30023866348448686,0.764924061,5704
195058,0.571917808,0.29,0.31797235023041476,1.06878677,5364
195191,,1,0.872483221,,313
195289,,0.5,0.8279569892473119,,129
195322,0.47892074198988194,0.32,0.24126344086021506,0.682089492,3490
195702,,,0.79,,153
196389,0.16135084427767354,0.57,0.911504425,,1233
197887,0.49437229437229435,0.4,0.35451336359051944,2.341483517,6510
198039,0.5657894736842105,0.5,0.5071428571428571,1.666121158,2723
198118,0.6087912087912087,0.45,0.34782608695652173,1.67720232,3914
198233,0.5894941634241245,0.35,0.35192837465564736,1.848607366,4904
198330,0.4933993399339934,0.49,0.3314972458688032,2.151590933,3659
198455,0.5242369838420108,0.45,0.25296964364276286,1.164990722,5157
198552,0.5250417362270451,0.34,0.345750452,1.842200918,9099
198570,0.4907521578298397,0.63,0.44605059370160044,2.556518893,6443
199333,0.5490360435875943,0.35,0.30943523841731485,1.558702499,7684
199494,0.5512820512820513,0.35,0.32152974504249293,1.921565674,7028
199786,0.6764705882352942,0.39,0.34097222222222223,2.887908956,4827
199892,0.6824146981627297,0.49,0.3994755244755245,2.44433438,3626
199908,0.6544715447154471,0.49,0.3697916666666667,1.941494197,1813
200590,,0.63,0.6172839506172839,,179
201672,,0.3,0.3261617900172117,1.700358944,3182
201928,0.36363636363636365,0.16,0.2732336558194078,1.757991794,9683
201973,0.8333333333333334,0.22,0.32248939179632247,2.507096008,5077
202435,,0.5,0.12121212121212122,,273
203599,0.5824964131994261,0.24,0.22010984368398817,1.532784328,4358
203720,0.7647058823529411,0.73,0.6094420600858369,,224
203739,,0.75,0.5909090909090909,,22
203748,,0.31,0.3039443155452436,1.614264518,9350
204839,0.5353535353535354,0.21,0.38823529411764707,1.374914223,1716
204945,0.5548841893252769,0.35,0.4042979037185294,1.538817591,7854
205179,,0.44,0.43100511073253833,,547
205391,,0.69,0.5490196078431373,,214
205841,0.4473684210526316,0.23,0.2856470588235294,2.781103819,10128
207670,,0.2,0.16077795786061588,1.125059597,7758
208318,0.5558546433378196,0.25,0.2564102564102564,1.000905691,4332
208406,0.5330549756437022,0.23,0.3084753263996459,0.76834652,5545
209038,,0.2,0.20704041720990873,1.181425002,6810
209074,0.5263157894736842,0.29,0.16700259141952203,0.762002173,5242
209250,,0.24,0.23773923444976078,0.971913447,6476
209940,0.4563206577595067,0.09,0.20471535365152385,1.086252381,4009
211079,0.5130718954248366,0.12,0.30096051227321235,0.907302775,1936
212869,0.4748603351955307,0.44,0.5402124430955993,,908
213181,0.7391304347826086,0.64,0.7124183006535948,,335
213233,0.7433628318584071,0.55,0.5802919708029197,,678
213473,,0.85,0.8535031847133758,,93
213534,,0.76,0.4839067702552719,,556
213589,,0.58,0.5107296137339056,,345
213659,0.5442092154420921,0.23,0.23854069223573432,0.729810713,4460
214582,0.3333333333333333,0.21,0.47661188369152974,,810
214944,0.3626760563380282,0.84,,,771
215390,0.8275862068965517,0.89,0.5594059405940595,,374
215585,0.5486033519553073,0.34,0.20715166461159062,1.170683924,5369
216083,0.810126582,0.73,0.6353383458646616,,260
216296,0.748898678,0.71,0.6481149012567325,1.179678642,1470
216551,,0.96,0.3373493975903614,,97
216825,0.5786163522012578,0.31,0.25045153521974717,0.993222117,3990
217615,0.45373665480427045,0.34,0.2753846153846154,1.695756918,2307
217712,0.47890818858560796,0.18,0.16938110749185667,1.083419236,2461
218140,0.5708502024291497,0.38,0.3295644891122278,1.845553686,7923
218690,0.5899280575539568,0.39,0.2814070351758794,0.923838987,1845
218821,,0.43,0.34408602150537637,,1119
218830,0.5566583953680728,0.28,0.2670157068062827,1.477620282,6653
218858,0.4377880184331797,0.34,0.24114173228346455,2.001123965,2825
218885,0.5400696864111498,0.42,0.3964063072973964,2.602343873,5890
218991,0.5245283018867924,0.3,0.27657378740970073,2.071255012,4771
219426,0.7250889679715302,0.59,0.6330935251798561,2.073821389,2659
219480,0.6268656716417911,0.54,0.4683760683760684,1.789280464,1164
219824,0.5375677769171185,0.26,0.29325111339499826,1.175483451,7623
219879,0.5135520684736091,0.37,0.33121019108280253,1.927462605,3282
220400,0.5170876671619614,0.26,0.2776659959758551,1.727306186,3518
220464,0.6111111111111112,0.38,0.7162162162162162,,166
221184,0.44521604938271603,0.18,0.24531201967414695,1.592088255,7533
221485,0.40898528272656853,0.19,0.20333064732742412,1.167919914,7004
222053,0.5005787037037037,0.28,0.2768392370572207,1.848185903,6963
222062,0.5287595287595288,0.33,0.3699029126213592,1.743568208,5899
222105,0.5089820359281437,0.5,0.6944444444444444,,468
222567,,0.24,0.3046523261630815,1.749711945,5872
224271,0.6836158192090396,0.33,0.8333333333333334,,454
224961,,0.33,0.3525,1.685276778,2405
226116,0.6186440677966102,0.45,0.3336898395721925,1.451366725,4680
226204,0.5806878306878307,0.53,0.5494537939179215,4.425373805,8323
226408,,0.31,0.33832976445396146,1.424625391,5127
226578,0.6466302367941712,0.39,0.2601102941176471,1.486127602,7850
227304,0.5903846153846154,0.37,0.2284234752589183,2.094094609,9981
227377,0.6065057712486883,0.3,0.3426724137931034,1.955803254,8828
228608,0.5252659574468085,0.32,0.2006825938566553,1.780380573,5274
228699,0.4241645244215938,0.47,0.4523281596452328,2.483239252,4290
229540,0.5583941605839416,0.29,0.3033788641265277,1.066717548,3276
230418,0.40963855421686746,0.43,0.26936744847192606,,7594
231697,0.5177419354838709,0.45,0.31746031746031744,3.452029964,3481
232414,0.5429314830875975,0.32,0.22663168251885865,2.207609947,8681
232450,0.5598824393828068,0.38,0.2767481044650379,2.077393881,9380
233082,,,0.7246376811594203,,151
233116,0.5636114911080712,0.39,0.3412135539795114,1.781185344,5263
233408,,1,0.8613861386138614,,350
233754,0.49344978165938863,0.34,0.21665560716655607,1.509240015,6410
233903,0.5390625,0.4,0.3367952522255193,2.095821223,2082
233949,0.546112116,0.4,0.36856981345392875,1.974793544,6332
235149,,0.37,0.4275694245634125,1.260960003,6698
235671,,0.43,0.5108571428571429,1.276100494,4083
235750,,0.23,0.42374727668845313,0.923107634,2724
236610,,0.29,0.47145922746781116,1.112679801,4477
236656,,0.44,0.45401493930905695,0.997449302,4871
237437,,0.25,0.25732899022801303,,182
238014,0.6182572614107884,0.33,0.34225352112676055,1.232864839,1525
238397,0.5555555555555556,0.34,0.4342857142857143,1.723923262,2811
238722,0.6973293768545994,0.65,0.6631757712991792,1.914710077,10670
238759,0.6543624161073825,0.51,0.500225938,2.150877856,10100
239372,0.7647058823529411,0.58,0.6150234741784038,2.046764246,4171
239460,0.5306799336650083,0.45,0.5024015369836695,2.062462215,6746
239488,0.6292834890965732,0.51,0.504012228,1.917340282,11826
240116,0.6601842374616171,0.5,0.5492424242424242,2.526044292,8330
240125,0.7341115434500648,0.44,0.4953802416488984,2.312688332,8367
240170,0.4600985221674877,0.34,0.5353185595567868,1.605389142,3625
240505,0.6062992125984252,0.43,0.43730569948186526,1.132543417,3403
240745,,0.25,0.22116301239275502,0.635711088,1430
242042,0.8071428571428572,0.34,0.9176090468497576,4.731988386,323
242130,0.5740740740740741,0.6,0.3176470588235294,,339
242149,0.45384615384615384,0.67,0.31952662721893493,,373
242556,0.7832167832167832,0.51,0.4634974533106961,2.1687096,216
242583,0.6911764705882353,0.73,0.018223234624145785,2.927832023,179
243841,0.4739583333333333,0.51,0.413447783,,439
244446,0.49498997995991983,0.44,0.3782467532467532,2.423719109,3282
246813,0.6071987480438185,0.51,0.4067439409905163,4.681350702,4459
262031,0.5880370682392586,0.25,0.25852713178294573,1.650219506,6143
364016,,0.19,0.2429660023446659,1.614568212,6148
366261,,0.55,0.5757575757575758,,254
366401,0.6687289088863893,0.53,0.29871367317770364,0.773558746,8103
367112,,0.19,0.21921515561569688,,8
367361,,0.24,0.1111111111111111,,65
367459,0.5093296475466482,0.31,0.2409762805087659,1.550689613,8412
373085,,0.65,0.6309523809523809,,42
377449,,0.75,,,203
377458,,0.73,0.6313559322033898,,163
378105,0.8301886792452831,0.67,0.8301158301158301,,631
382957,,0.5,0.4375,,502
383084,0.8834080717488789,0.77,,1.147045396,491
384342,0.6888888888888889,0.54,0.28895184135977336,1.883386406,4855
386153,0.5632183908045977,0.54,0.4413793103448276,,449
406024,0.47058823529411764,0.63,0.5947867298578199,,1465
407610,,0,0.2727272727272727,,22
412173,,0.42,0.5657657657657658,,558
414461,0.7875536480686696,0.72,0.564404062,,2302
417327,0.5294117647058824,1,0.6297709923664122,,362
418533,0.8367346938775511,0.91,0.782608696,4.504339932,279
418889,,1,0.9420289855072463,,61
419244,0.7090909090909091,0.33,0.46715328467153283,,249
420440,0.49868766404199477,0.34,0.3370165745856354,1.937348649,1875
421708,0.6216216216216216,0.89,,,1202
428170,,0.88,0.6847237269772481,,564
429128,0.5412844036697247,0,0.10398613518197573,,868
430935,0.5109489051094891,0.47,0.5199409158050221,,556
431141,,0.73,0.7027833001988072,,1377
434061,0.5077720207253886,0.3,0.34276387377584333,4.357716297,6238
436599,0.6909090909090909,1,0.41304347826086957,,185
437769,0.7741935483870968,0.63,0.7564102564102564,,79
439792,,0.35,0.5192307692307693,,399
440262,0.8484848484848485,0.64,0.6051401869158879,,487
441025,,0.87,0.38181818181818183,,9
441742,0.7392996108949417,0.55,0.7451274362818591,,268
441760,0.6309859154929578,0.31,0.394375409,2.165691743,5680
441858,0.8356164383561644,0.66,0.8299595141700404,,177
442879,,0.67,0.13757396449704143,,534
443261,0.7222222222222222,0.67,0.7285714285714285,,226
443650,,0.6,0.5197889182058048,,4462
444565,,1,0.7474226804123711,,316
444866,0.6,0.67,0.6013513513513513,,267
444954,0.3569482288828338,0.19,0.3850415512465374,1.340258761,1520
446109,,0.47,0.717741935,,381
446118,,0.71,0.6190476190476191,,620
446163,0.7107843137254902,0.13,0.4426229508196721,,424
446598,,0.8,1,,26
447759,1,0.47,0.8031496062992126,,516
447777,0.7349397590361446,0.56,0.4945770065075922,,649
450067,,0.5,0.5824561403508772,,500
450960,0.810126582,0.71,0.9655172413793104,,447
452124,,0.43,0.5201612903225806,,393
452948,0.6176470588235294,0.57,0.4586894586894587,,645
454865,,0.76,0.5320665083135392,,1315
455196,0.6332046332046332,0.45,0.543607532,,4478
455479,0.45652173913043476,0.54,0.5190476190476191,,760
455512,0.5078809106830122,0.43,0.22576878162709224,1.483695738,4128
455983,,0.8,0.6296296296296297,,151
456205,,0.79,0.4991596638655462,,409
456454,,0.6,0.6557971014492754,,383
456579,,0.83,0.5303468208092486,,285
458405,,0.78,0.5694945848375451,,336
458441,,0.13,0.30792227204783257,,190
460677,0.5072463768115942,0.61,0.32783882783882784,,424
460756,0.6018518518518519,0.84,0.8168604651162791,,194
460817,,0.75,0.565438374,,195
460826,,0.59,0.4076086956521739,,506
460835,,0.78,0.22214854111405835,,3
461014,0.5110410094637224,0.32,0.3596549435965494,,961
461324,,,0.801354402,,805
461953,,0.5,0.9032258064516129,,23
475060,0.6666666666666666,0.13,0.30952380952380953,,230
475565,0.5223300970873787,0.23,0.4583333333333333,0.284514139,1048
475714,0.625,0.53,0.5758039816232772,,412
475839,0.6,0.4,0.3717948717948718,,194
476683,0.5666666666666667,0.52,0.6368159203980099,,516
483045,0.5084516565246788,0.47,0.4563758389261745,5.2106152,11527
483212,0.4952076677316294,0.3,0.23847087378640777,2.837569893,3463
483814,,0.66,0.8899521531100478,,730
484002,0.7619047619047619,0.68,0.7121212121212122,,2280
484932,0.433264887,0.34,0.4319912948857454,1.380088614,1927
485519,0.7142857142857143,0.67,0.49875311720698257,,403
486257,0.4375,0.44,0.5510204081632653,,414
486372,0.2916666666666667,0.67,0.5555555555555556,,127
486424,0.7941176470588235,0.83,0.42857142857142855,,136
487092,,0.94,0.9481037924151696,,967
487302,,0.47,0.5703324808184144,,583
487861,,0.91,0.5161290322580645,,192
487977,,0.6,0.6593272171253822,,2812
488077,0.6643445218492717,0.33,0.5027726432532348,,5437
488730,0.4923167848699764,0.32,0.1631663974151858,1.799888306,9355
489201,0.5668629100084104,0.45,0.30468234776874037,1.434356536,10358
490832,0.36904761904761907,0.46,0.5862068965517241,,785
490975,0.4,0.48,0.5882352941176471,,365
491446,,0.79,0.9137931034482759,,124
491817,,0.94,0.984375,,182
492476,,0.25,,,379
493619,,0.71,0.5087719298245614,,15
494278,0.5,,,,325
494986,,,0.5,,27
495271,0.7142857142857143,,,,154
495280,,0.6,0.5833333333333334,,38
